familia,fecha,importe
"FERRETERIA","2026-04-30",35560.00
"FERRETERIA","2026-05-04",98540.00
"NEUMATICOS MOTO","2026-04-01",3500.00
"NEUMATICOS MOTO","2026-04-06",1000.00
"NEUMATICOS MOTO","2026-04-07",3500.00
"NEUMATICOS MOTO","2026-04-13",15500.00
"NEUMATICOS MOTO","2026-04-14",3500.00
"NEUMATICOS MOTO","2026-04-20",500.00
"NEUMATICOS MOTO","2026-04-22",500.00
"NEUMATICOS MOTO","2026-04-27",3500.00
"PIEZAS DE AUTO","2026-04-01",5000.00
"PIEZAS DE AUTO","2026-04-03",20000.00
"PIEZAS DE AUTO","2026-04-06",6000.00
"PIEZAS DE AUTO","2026-04-07",10000.00
"PIEZAS DE AUTO","2026-04-09",5700.00
"PIEZAS DE AUTO","2026-04-10",2800.00
"PIEZAS DE AUTO","2026-04-11",13500.00
"PIEZAS DE AUTO","2026-04-13",4000.00
"PIEZAS DE AUTO","2026-04-15",4000.00
"PIEZAS DE AUTO","2026-04-16",29000.00
"PIEZAS DE AUTO","2026-04-20",13500.00
"PIEZAS DE AUTO","2026-04-21",5600.00
"PIEZAS DE AUTO","2026-04-24",36000.00
"PIEZAS DE AUTO","2026-04-25",5900.00
"PIEZAS DE AUTO","2026-04-27",203500.00
"PIEZAS DE AUTO","2026-04-28",16500.00
"PIEZAS DE AUTO","2026-04-29",124300.00
"PIEZAS DE AUTO","2026-04-30",1000.00
"PIEZAS DE AUTO","2026-05-04",30100.00
"PIEZAS DE BICICLETA","2026-04-08",3000.00
"PIEZAS DE BICICLETA","2026-04-09",2200.00
"PIEZAS DE BICICLETA","2026-04-14",600.00
"PIEZAS DE BICICLETA","2026-04-21",600.00
"PIEZAS DE BICICLETA","2026-04-23",600.00
"PIEZAS DE BICICLETA","2026-04-27",5000.00
"PIEZAS DE BICICLETA","2026-04-29",5000.00
"PIEZAS DE BICICLETA","2026-04-30",5000.00
"PIEZAS DE BICICLETA","2026-05-04",600.00
"PIEZAS DE MOTO","2026-04-01",2000.00
"PIEZAS DE MOTO","2026-04-03",7050.00
"PIEZAS DE MOTO","2026-04-05",700.00
"PIEZAS DE MOTO","2026-04-06",1150.00
"PIEZAS DE MOTO","2026-04-07",3100.00
"PIEZAS DE MOTO","2026-04-08",350.00
"PIEZAS DE MOTO","2026-04-09",6200.00
"PIEZAS DE MOTO","2026-04-10",3200.00
"PIEZAS DE MOTO","2026-04-11",22800.00
"PIEZAS DE MOTO","2026-04-13",700.00
"PIEZAS DE MOTO","2026-04-14",2350.00
"PIEZAS DE MOTO","2026-04-16",3200.00
"PIEZAS DE MOTO","2026-04-17",6700.00
"PIEZAS DE MOTO","2026-04-20",350.00
"PIEZAS DE MOTO","2026-04-21",2850.00
"PIEZAS DE MOTO","2026-04-22",21000.00
"PIEZAS DE MOTO","2026-04-24",1250.00
"PIEZAS DE MOTO","2026-04-25",1800.00
"PIEZAS DE MOTO","2026-04-27",7500.00
"PIEZAS DE MOTO","2026-04-28",2050.00
"PIEZAS DE MOTO","2026-04-29",1250.00
"PIEZAS DE MOTO","2026-04-30",1850.00
"PIEZAS DE MOTO","2026-05-04",11650.00
"PINTURAS","2026-04-03",22950.00
"PINTURAS","2026-04-06",106000.00
"PINTURAS","2026-04-07",31700.00
"PINTURAS","2026-04-08",52500.00
"PINTURAS","2026-04-09",13200.00
"PINTURAS","2026-04-10",40900.00
"PINTURAS","2026-04-11",25800.00
"PINTURAS","2026-04-13",73300.00
"PINTURAS","2026-04-14",38500.00
"PINTURAS","2026-04-15",37000.00
"PINTURAS","2026-04-16",18500.00
"PINTURAS","2026-04-17",16600.00
"PINTURAS","2026-04-18",16000.00
"PINTURAS","2026-04-20",8600.00
"PINTURAS","2026-04-21",18500.00
"PINTURAS","2026-04-22",25800.00
"PINTURAS","2026-04-23",13200.00
"PINTURAS","2026-04-24",8600.00
"PINTURAS","2026-04-25",6400.00
"PINTURAS","2026-04-27",8600.00
"PINTURAS","2026-04-28",8600.00
"PINTURAS","2026-04-29",57500.00
"PINTURAS","2026-04-30",21200.00
"PINTURAS","2026-05-04",100400.00
"RODAMIENTOS","2026-04-03",1600.00
"RODAMIENTOS","2026-04-06",6000.00
"RODAMIENTOS","2026-04-07",1600.00
"RODAMIENTOS","2026-04-08",3200.00
"RODAMIENTOS","2026-04-10",1600.00
"RODAMIENTOS","2026-04-11",1600.00
"RODAMIENTOS","2026-04-14",1500.00
"RODAMIENTOS","2026-04-15",800.00
"RODAMIENTOS","2026-04-23",800.00
"RODAMIENTOS","2026-04-27",4300.00
"RODAMIENTOS","2026-04-29",3500.00
"RODAMIENTOS","2026-05-04",6600.00
